Pno,NoInformation_Evidence,InnocentUntilProvenGuilty,Confound,Other,GuiltMoreLikely,GuiltLessLikely
1,No,No,No,No,No,No
3,No,Yes,No,Yes,No,No
4,No,No,No,Yes,No,No
6,No,No,No,No,No,No
7,No,No,No,Yes,No,No
8,Yes,No,No,No,No,No
9,Yes,No,No,Yes,No,No
10,No,No,No,No,No,No
11,No,No,No,Yes,No,No
12,No,No,No,No,No,No
13,No,No,No,Yes,No,No
14,Yes,No,No,Yes,No,No
15,No,No,No,Yes,No,No
17,No,No,No,No,No,No
18,No,No,No,No,No,No
19,No,No,No,No,No,No
21,No,No,No,No,No,No
23,No,No,No,No,No,No
24,Yes,No,No,No,No,No
25,Yes,No,No,Yes,No,No
26,No,No,No,Yes,No,No
27,Yes,No,No,No,No,Yes
29,Yes,No,No,No,No,No
30,No,No,No,No,No,No
31,No,No,No,No,No,No
33,No,No,No,Yes,No,No
34,No,No,No,Yes,No,No
35,No,Yes,No,No,No,No
36,Yes,No,No,Yes,No,No
37,No,No,No,No,No,No
38,Yes,No,No,Yes,No,No
39,No,Yes,No,Yes,No,Yes
40,No,No,No,No,No,Yes
42,Yes,No,No,No,No,Yes
44,No,No,No,No,No,Yes
45,Yes,No,No,No,No,No
46,No,No,No,Yes,No,No
47,Yes,No,No,No,No,No
48,No,No,No,No,No,No
49,No,No,No,No,No,No
50,No,No,No,No,No,No
51,No,No,No,No,No,No
52,Yes,No,No,Yes,No,No
53,No,No,No,Yes,No,No
54,No,No,No,Yes,No,No
55,No,No,No,Yes,No,No
56,Yes,No,No,No,No,No
57,Yes,No,No,No,No,No
58,Yes,No,No,Yes,No,No
59,Yes,No,No,Yes,No,No
60,No,No,No,Yes,No,No
61,No,No,No,No,No,No
62,No,No,No,No,No,No
63,Yes,No,No,Yes,No,No
64,Yes,No,No,Yes,No,No
65,Yes,No,No,No,No,No
66,Yes,No,No,Yes,No,No
67,Yes,Yes,No,Yes,No,No
68,Yes,No,No,No,No,No
69,Yes,No,No,No,No,No
70,Yes,No,No,No,No,No
71,Yes,No,No,No,No,No
72,Yes,No,No,Yes,No,No
73,No,No,No,No,No,No
74,Yes,No,No,Yes,No,No
76,Yes,No,No,Yes,No,No
77,No,No,No,No,No,No
78,Yes,No,No,No,No,No
79,Yes,No,No,Yes,No,Yes
80,Yes,No,No,Yes,No,No
81,No,No,Yes,No,No,No
82,Yes,Yes,No,Yes,No,Yes
83,No,No,No,No,No,No
84,Yes,No,No,Yes,No,No
85,Yes,No,No,Yes,No,No
86,Yes,No,No,Yes,No,No
87,No,No,No,No,No,No
88,Yes,No,No,No,No,No
89,Yes,No,No,Yes,No,No
90,Yes,No,No,No,No,No
91,No,No,No,No,No,No
92,No,No,No,No,No,No
93,No,No,No,Yes,No,No
94,Yes,No,No,Yes,No,Yes
95,No,No,No,Yes,No,No
96,No,No,No,No,No,No
97,Yes,Yes,No,No,No,No
98,No,No,No,Yes,Yes,No
99,No,No,No,Yes,No,No
100,Yes,No,No,Yes,No,No
101,Yes,No,No,Yes,No,No
102,No,No,No,No,No,No
103,Yes,Yes,No,Yes,No,No
105,Yes,No,No,No,No,No
106,Yes,No,No,Yes,No,No
108,Yes,No,No,No,No,No
109,Yes,No,No,Yes,No,No
110,Yes,No,No,No,No,No
111,Yes,No,No,No,No,No
112,Yes,No,No,No,No,No
113,No,No,No,Yes,No,No
114,Yes,No,No,Yes,No,No
115,Yes,Yes,No,No,No,No
116,Yes,No,No,Yes,No,No
117,Yes,No,No,Yes,No,No
118,Yes,No,No,Yes,No,No
119,Yes,No,No,No,No,No
120,No,No,No,Yes,Yes,No
121,Yes,No,No,Yes,No,No
122,No,No,No,No,Yes,No
123,Yes,No,No,No,No,No
124,Yes,No,No,No,Yes,No
125,No,No,No,No,No,No
126,No,No,No,Yes,No,No
127,Yes,No,No,Yes,No,No
128,No,No,No,Yes,No,No
129,Yes,No,No,Yes,Yes,No
130,Yes,No,No,No,Yes,No
131,No,No,No,No,No,No
132,No,No,No,No,No,No
133,No,No,No,No,No,No
134,Yes,No,No,Yes,No,No
135,No,No,No,No,No,No
136,Yes,No,No,No,No,No
137,No,No,No,No,Yes,No
138,No,No,No,No,Yes,No
139,Yes,No,No,No,No,No
140,No,No,No,Yes,No,No
141,No,No,No,No,No,No
142,Yes,No,No,Yes,Yes,No
143,Yes,No,No,No,Yes,No
144,No,No,No,Yes,No,No
145,Yes,No,No,Yes,Yes,No
146,No,No,No,No,No,No
147,No,No,No,Yes,No,No
148,Yes,No,No,Yes,No,No
149,No,No,No,No,No,No
150,No,No,No,No,Yes,No
151,Yes,No,No,No,Yes,No
152,No,No,No,No,No,No
153,Yes,No,No,Yes,No,No
154,No,No,No,No,No,No
155,No,No,No,No,Yes,No
156,No,No,No,No,No,No
157,Yes,No,No,Yes,No,No
158,Yes,No,No,No,No,No
159,Yes,No,No,No,No,No
160,Yes,No,No,Yes,Yes,No
161,Yes,No,No,No,Yes,No
162,No,No,No,No,No,No
163,Yes,No,No,Yes,Yes,No
164,No,No,No,Yes,Yes,No
165,No,No,No,No,No,No
166,No,No,No,No,Yes,No
167,No,No,No,Yes,No,No
168,No,No,No,No,Yes,No
169,No,No,No,No,Yes,No
170,No,No,No,No,No,No
171,Yes,No,No,Yes,Yes,No
172,No,No,No,Yes,No,No
173,No,No,No,Yes,No,No
174,No,No,No,No,No,No
175,Yes,No,No,No,No,No
176,No,No,No,No,Yes,No
177,No,No,No,No,Yes,No
178,No,No,No,No,Yes,No
179,No,No,No,No,Yes,No
180,Yes,No,No,Yes,No,No
181,Yes,No,No,Yes,No,No
182,Yes,No,No,Yes,Yes,No
183,Yes,No,No,Yes,No,No
184,Yes,No,No,Yes,Yes,No
185,Yes,Yes,No,Yes,No,No
186,No,No,No,Yes,No,No
187,No,No,No,No,No,No
188,No,No,No,Yes,No,No
190,No,No,No,Yes,No,No
191,No,No,No,No,No,No
192,No,Yes,No,No,No,No
193,No,No,No,No,No,No
194,Yes,No,No,Yes,No,No
195,No,No,No,No,No,No
196,No,No,No,No,No,No
197,Yes,No,No,No,No,No
198,Yes,No,No,Yes,No,No
199,Yes,No,No,Yes,No,No
200,Yes,No,No,Yes,No,No
201,No,No,No,No,No,No
202,Yes,No,No,No,No,No
203,No,No,No,No,No,No
204,No,No,No,Yes,No,No
205,No,No,No,No,No,No
206,Yes,No,No,Yes,No,No
207,Yes,No,No,No,No,No
208,No,No,No,Yes,No,No
209,Yes,No,No,No,No,No
210,No,No,No,Yes,No,No
211,Yes,No,No,Yes,No,No
212,No,No,No,Yes,No,No
213,Yes,No,No,No,No,No
214,Yes,No,No,Yes,No,No
215,Yes,No,No,Yes,No,No
216,Yes,No,No,No,No,No
217,Yes,No,No,Yes,No,No
218,Yes,No,No,Yes,No,No
219,No,No,No,No,No,No
220,No,No,No,Yes,No,No
221,Yes,No,No,No,No,No
222,Yes,No,No,No,No,No
223,No,No,No,Yes,No,No
224,Yes,No,No,Yes,No,No
225,Yes,No,No,No,No,No
226,No,No,No,Yes,No,No
227,Yes,No,No,Yes,No,No
228,Yes,Yes,No,Yes,No,No
229,Yes,No,No,No,No,No
230,Yes,No,No,No,No,No
231,No,No,No,Yes,No,No
232,No,No,No,No,No,No
233,No,No,No,Yes,No,No
234,No,No,No,Yes,No,No
235,Yes,No,No,Yes,No,No
236,Yes,No,No,No,No,No
237,Yes,No,No,Yes,No,No
238,No,No,No,Yes,No,No
239,No,No,No,No,No,No
240,Yes,No,No,No,No,No
241,No,No,No,Yes,No,No
242,Yes,No,No,Yes,No,Yes
243,No,No,No,Yes,No,No
244,No,No,No,Yes,No,No
245,No,No,No,No,No,No
246,Yes,No,No,Yes,No,No
247,No,No,No,No,No,No
248,No,No,No,Yes,No,No
250,No,No,No,No,No,No
251,No,No,No,Yes,No,No
252,No,No,No,No,No,No
253,Yes,No,No,Yes,No,No
254,Yes,No,No,No,No,No
255,No,No,No,Yes,No,No
256,Yes,No,No,Yes,No,No
257,No,No,No,Yes,No,No
258,Yes,No,No,No,No,No
259,No,No,No,Yes,No,No
260,Yes,No,No,No,No,No
261,Yes,No,No,Yes,No,No
262,Yes,No,No,Yes,No,No
263,Yes,No,No,No,Yes,No
264,No,No,No,No,No,No
265,No,No,No,No,No,No
266,No,No,No,Yes,No,No
267,No,No,No,Yes,No,No
268,No,No,No,No,No,No
269,No,No,No,No,No,No
270,Yes,Yes,No,Yes,No,No
271,Yes,No,No,Yes,No,No
272,Yes,Yes,No,Yes,No,No
273,No,No,No,Yes,No,No
274,Yes,Yes,No,No,No,No
275,Yes,No,Yes,Yes,Yes,No
276,No,Yes,No,Yes,No,No
277,Yes,No,No,No,No,No
278,No,No,No,No,No,No
279,Yes,No,No,Yes,No,No
280,Yes,Yes,No,No,No,No
281,No,No,No,Yes,No,No
282,No,No,No,No,No,No
283,Yes,No,No,No,No,No
284,No,No,No,Yes,No,No
285,No,No,No,No,No,No
286,Yes,No,No,Yes,No,No
287,No,No,No,No,No,No
288,Yes,No,No,Yes,No,No
289,Yes,No,No,No,No,No
290,Yes,No,No,No,No,No
291,Yes,No,No,Yes,No,No
292,Yes,No,No,Yes,No,No
293,Yes,No,No,No,No,No
294,No,No,No,Yes,No,No
296,Yes,No,No,No,No,No
297,No,No,No,No,No,No
298,No,No,No,Yes,No,No
299,No,No,No,No,No,No
300,Yes,No,No,Yes,No,No
301,No,No,No,No,No,No
302,No,No,No,Yes,No,No
303,No,No,No,Yes,No,No
304,No,No,No,No,No,No
305,No,No,No,No,No,No
306,Yes,No,No,No,No,No
307,Yes,Yes,No,No,No,No
308,Yes,No,No,Yes,No,No
309,Yes,No,No,Yes,No,No
310,Yes,No,No,Yes,No,No
311,No,No,No,No,No,No
312,Yes,No,No,No,No,No
313,Yes,No,No,No,No,No
314,Yes,No,No,No,No,Yes
315,Yes,No,No,Yes,No,No
316,No,No,No,No,No,No
317,Yes,No,No,No,No,No
318,Yes,No,No,Yes,Yes,No
319,Yes,No,No,No,No,No
320,Yes,No,No,No,No,No
321,No,No,No,Yes,No,No
322,No,No,No,No,No,No
323,Yes,No,No,Yes,No,No
324,Yes,No,No,No,Yes,No
325,No,No,No,No,No,No
326,Yes,No,No,No,No,No
327,Yes,No,No,No,No,No
329,Yes,No,No,Yes,No,No
330,No,No,No,No,No,No
331,No,No,No,No,No,No
332,Yes,No,No,No,No,No
333,Yes,No,No,Yes,No,No
334,No,No,No,Yes,No,No
335,Yes,No,No,No,No,No
336,Yes,No,No,Yes,No,No
337,No,No,No,No,No,No
338,No,No,No,No,No,No
340,Yes,No,No,Yes,Yes,No
341,No,No,No,No,No,No
342,No,No,No,No,No,No
343,No,No,No,No,No,No
344,No,No,No,No,No,No
345,No,No,No,No,No,No
346,Yes,No,No,Yes,No,No
347,Yes,No,No,No,No,No
348,No,No,No,Yes,Yes,No
349,No,No,No,Yes,Yes,No
350,No,No,No,Yes,No,No
351,No,No,No,Yes,No,No
352,No,No,No,No,No,No
353,No,No,No,Yes,No,No
354,Yes,No,No,No,No,No
355,Yes,No,No,Yes,No,No
356,No,No,No,No,Yes,No
357,No,No,No,No,No,No
358,No,No,No,No,No,No
359,No,Yes,No,No,No,No
360,No,No,No,Yes,No,No
361,No,No,No,No,No,No
362,Yes,No,No,No,No,No
363,Yes,No,No,No,No,No
,Yes,No,No,Yes,No,No
,Yes,No,No,Yes,No,No
