Pno,Other,NoInformation_Evidence,Confound,GuiltMoreLikely,InnocentUntilProvenGuilty,GuiltLessLikely
1,No,No,No,No,No,No
3,No,Yes,No,No,Yes,No
4,No,No,No,No,No,No
6,No,No,No,No,No,No
7,No,No,No,No,No,No
8,No,No,No,No,No,No
9,No,No,No,Yes,No,No
10,No,No,No,Yes,No,No
11,No,No,No,Yes,No,No
12,No,No,No,Yes,No,No
13,No,No,No,No,No,No
14,No,No,No,No,No,Yes
15,No,No,No,Yes,No,No
17,No,No,No,No,No,No
18,No,No,No,No,No,Yes
19,No,No,No,No,No,No
21,No,No,No,No,Yes,No
23,No,No,No,Yes,No,No
24,No,No,No,No,No,No
25,No,No,No,No,No,Yes
26,No,No,No,No,Yes,No
27,No,No,No,No,Yes,No
29,No,No,No,No,No,Yes
30,No,No,No,No,Yes,No
31,No,No,No,No,Yes,No
33,No,No,No,No,No,No
34,Yes,Yes,No,No,No,No
35,No,Yes,No,No,No,No
36,No,No,No,No,Yes,No
37,No,No,No,No,No,No
38,No,No,No,No,No,Yes
39,No,Yes,No,No,No,No
40,No,No,No,No,Yes,No
42,No,No,No,No,No,Yes
44,No,No,No,No,No,Yes
45,No,No,No,No,No,No
46,No,No,No,No,No,No
47,No,No,No,No,Yes,No
48,No,No,No,No,No,No
49,No,No,No,No,No,No
50,No,No,No,No,No,No
51,No,No,No,No,No,No
52,No,Yes,No,No,No,No
53,No,No,No,No,Yes,No
54,No,No,No,No,No,No
55,No,No,No,No,No,No
56,Yes,No,No,No,No,No
57,No,No,No,No,No,Yes
58,No,Yes,No,No,No,No
59,No,Yes,No,No,No,No
60,No,Yes,No,No,No,No
61,No,No,No,No,Yes,No
62,No,No,No,No,Yes,No
63,No,Yes,No,No,No,No
64,No,Yes,No,No,No,No
65,No,No,No,No,No,No
66,No,No,No,No,No,No
67,No,No,No,No,Yes,No
68,No,Yes,No,No,No,No
69,No,Yes,No,No,No,No
70,No,Yes,No,No,No,No
71,No,Yes,No,No,No,No
72,No,Yes,No,No,No,No
73,No,No,No,No,No,Yes
74,No,Yes,No,No,No,No
76,No,Yes,No,No,No,No
77,No,No,No,No,No,No
78,No,No,No,No,Yes,No
79,No,Yes,No,No,No,No
80,No,Yes,No,No,No,No
81,No,No,No,No,No,No
82,No,No,No,No,Yes,No
83,No,No,No,No,No,Yes
84,No,Yes,No,No,No,No
85,No,No,No,No,No,No
86,No,No,No,Yes,No,No
87,No,No,No,No,No,Yes
88,No,No,No,No,No,No
89,No,No,No,Yes,No,No
90,No,No,No,Yes,No,No
91,No,No,No,Yes,No,No
92,No,No,No,No,No,No
93,No,No,No,No,No,No
94,No,No,No,No,Yes,No
95,Yes,No,No,No,No,No
96,No,No,No,No,No,No
97,No,Yes,No,No,No,No
98,No,No,No,Yes,No,No
99,No,Yes,No,No,No,No
100,No,Yes,No,No,No,No
101,No,No,No,No,No,No
102,No,No,No,Yes,No,No
103,No,No,No,No,Yes,No
105,No,No,No,No,No,No
106,No,No,No,No,No,No
108,No,Yes,No,No,No,No
109,No,No,No,No,No,No
110,No,No,No,No,No,No
111,No,Yes,No,No,No,No
112,No,No,No,No,No,No
113,Yes,No,No,No,No,No
114,No,Yes,No,No,No,No
115,No,Yes,No,No,Yes,No
116,No,Yes,No,No,No,No
117,No,Yes,No,No,No,No
118,No,No,No,No,No,No
119,Yes,No,No,No,No,No
120,No,No,No,Yes,No,No
121,No,No,No,Yes,No,No
122,No,No,No,Yes,No,No
123,No,No,No,Yes,No,No
124,No,No,No,Yes,No,No
125,No,No,No,Yes,No,No
126,No,No,No,No,No,No
127,No,Yes,No,No,No,No
128,No,No,No,Yes,No,No
129,No,No,No,Yes,No,No
130,No,No,No,Yes,No,No
131,No,No,No,Yes,No,No
132,No,No,No,No,No,No
133,No,No,No,No,Yes,No
134,No,No,No,No,Yes,No
135,No,No,No,Yes,No,No
136,No,No,No,No,Yes,No
137,No,No,No,Yes,No,No
138,No,No,No,Yes,No,No
139,No,No,No,No,No,No
140,No,No,No,Yes,No,No
141,No,No,No,Yes,No,No
142,No,No,No,Yes,No,No
143,No,No,No,Yes,No,No
144,No,No,No,Yes,No,No
145,No,No,No,Yes,No,No
146,No,No,No,Yes,No,No
147,No,No,No,No,No,No
148,No,No,No,No,No,No
149,No,No,No,Yes,No,No
150,No,No,No,Yes,No,No
151,No,No,No,Yes,No,No
152,No,No,No,Yes,No,No
153,No,No,No,Yes,No,No
154,No,No,No,Yes,No,No
155,No,No,No,Yes,No,No
156,No,No,No,No,No,No
157,No,No,No,No,No,No
158,No,No,No,No,No,No
159,No,No,No,Yes,No,No
160,No,No,No,Yes,No,No
161,No,No,No,Yes,No,No
162,No,No,No,Yes,No,No
163,No,No,No,Yes,No,No
164,No,No,No,Yes,No,No
165,No,No,No,Yes,No,No
166,No,No,No,Yes,No,No
167,No,No,No,Yes,No,No
168,No,No,No,Yes,No,No
169,No,No,No,No,No,No
170,No,No,No,No,No,No
171,No,No,No,Yes,No,No
172,No,No,No,No,No,No
173,No,No,No,Yes,No,No
174,No,No,No,No,No,No
175,No,No,No,No,No,No
176,No,No,No,Yes,No,No
177,No,No,No,Yes,No,No
178,No,No,No,Yes,No,No
179,No,No,No,Yes,No,No
180,No,No,No,No,Yes,No
181,No,No,No,No,No,No
182,No,No,No,Yes,No,No
183,No,No,No,No,No,No
184,No,No,No,Yes,No,No
185,No,No,No,No,Yes,No
186,No,No,No,No,No,No
187,No,No,No,No,No,Yes
188,No,No,No,No,No,No
190,No,No,No,No,Yes,No
191,No,No,No,No,No,No
192,No,Yes,No,No,Yes,No
193,No,No,No,No,No,Yes
194,No,No,No,No,No,No
195,No,No,No,No,No,No
196,No,No,No,No,No,No
197,No,No,No,No,No,No
198,No,No,No,No,No,No
199,No,Yes,No,No,No,No
200,No,No,No,No,No,No
201,No,No,No,No,No,No
202,No,No,No,No,No,No
203,No,No,No,No,No,Yes
204,No,No,No,No,No,No
205,No,No,No,No,Yes,No
206,No,No,No,No,No,Yes
207,No,Yes,No,No,No,No
208,No,Yes,No,No,Yes,No
209,No,Yes,No,No,No,No
210,No,No,No,No,No,No
211,No,Yes,No,No,No,No
212,No,No,No,No,No,No
213,No,Yes,No,No,No,No
214,No,Yes,No,No,No,No
215,No,No,No,No,No,No
216,No,Yes,No,No,No,No
217,No,Yes,No,No,No,No
218,No,Yes,No,No,No,No
219,No,No,No,No,No,No
220,No,No,No,No,Yes,No
221,No,Yes,No,No,No,No
222,No,No,No,No,No,No
223,No,Yes,No,No,No,No
224,No,Yes,No,No,No,No
225,No,Yes,No,No,No,No
226,No,Yes,No,No,No,No
227,No,No,No,No,Yes,No
228,No,Yes,No,No,Yes,No
229,No,No,No,No,No,No
230,No,Yes,No,No,No,No
231,No,No,No,No,No,No
232,No,No,No,No,No,No
233,No,No,No,No,No,No
234,No,Yes,No,No,No,No
235,No,Yes,No,No,No,No
236,No,Yes,No,No,No,No
237,No,Yes,No,No,No,No
238,No,No,No,No,No,No
239,No,No,No,No,Yes,No
240,No,Yes,No,No,No,No
241,No,No,No,No,No,No
242,No,No,No,No,No,No
243,No,No,No,No,No,No
244,No,No,No,No,No,No
245,No,No,No,No,No,No
246,No,No,No,No,No,No
247,No,No,No,Yes,No,No
248,No,No,No,Yes,No,No
250,No,No,No,No,No,No
251,No,No,No,No,No,No
252,No,No,No,No,No,No
253,No,No,No,Yes,No,No
254,No,No,No,No,No,No
255,No,No,No,No,No,No
256,No,No,No,Yes,No,No
257,No,No,No,No,No,Yes
258,No,No,No,No,No,No
259,No,No,No,No,No,No
260,No,Yes,No,No,No,No
261,No,No,No,No,No,No
262,No,Yes,No,No,No,No
263,No,No,No,Yes,No,No
264,No,No,No,No,No,No
265,No,No,No,No,No,No
266,No,No,No,No,No,No
267,No,No,No,No,No,No
268,No,No,No,No,No,No
269,No,No,No,No,No,No
270,No,No,No,No,Yes,No
271,No,Yes,No,No,No,No
272,No,Yes,No,No,No,No
273,No,No,No,No,No,No
274,No,Yes,No,No,Yes,No
275,No,No,No,Yes,No,No
276,No,No,No,No,Yes,No
277,No,Yes,No,No,No,No
278,No,No,No,No,Yes,No
279,No,No,No,No,No,No
280,No,No,No,No,Yes,No
281,No,No,No,No,No,No
282,No,No,No,No,No,No
283,No,Yes,No,No,No,No
284,No,No,No,No,No,No
285,No,No,No,No,No,No
286,No,Yes,No,No,No,No
287,No,No,No,No,No,No
288,No,Yes,No,No,No,No
289,No,No,No,No,No,No
290,No,Yes,No,No,No,No
291,No,No,No,No,No,No
292,No,Yes,No,No,No,No
293,No,Yes,No,No,No,No
294,No,Yes,No,No,No,No
296,No,Yes,No,No,No,No
297,No,No,No,No,No,No
298,No,Yes,No,No,No,No
299,No,No,No,No,No,No
300,No,No,No,No,No,No
301,No,No,No,No,Yes,No
302,No,No,No,No,No,No
303,No,No,No,No,No,No
304,No,No,No,No,No,No
305,No,No,No,No,No,No
306,No,Yes,No,No,No,No
307,No,Yes,No,No,No,No
308,No,Yes,No,No,Yes,No
309,No,No,No,No,Yes,No
310,No,Yes,No,No,No,No
311,No,Yes,No,No,No,No
312,No,Yes,No,No,No,No
313,No,Yes,No,No,No,No
314,No,Yes,No,No,No,No
315,No,No,No,No,No,No
316,No,No,No,Yes,No,No
317,No,No,No,Yes,No,No
318,No,No,No,Yes,No,No
319,No,No,No,No,No,No
320,No,No,No,No,No,No
321,No,No,No,No,No,No
322,No,No,No,Yes,No,No
323,No,Yes,No,No,No,No
324,No,No,No,Yes,No,No
325,No,No,No,No,No,No
326,No,No,No,No,No,No
327,No,No,No,No,No,No
329,No,No,No,No,No,No
330,No,No,No,Yes,No,No
331,No,No,No,No,No,No
332,No,No,No,Yes,No,No
333,No,No,No,No,No,No
334,Yes,No,No,No,No,No
335,No,No,No,No,No,No
336,No,No,No,No,No,Yes
337,No,No,No,No,No,No
338,No,Yes,No,No,No,No
340,No,Yes,No,No,No,No
341,No,No,No,No,No,No
342,No,No,No,No,No,No
343,No,No,No,No,No,No
344,Yes,No,No,No,No,No
345,No,No,No,Yes,No,No
346,No,No,No,No,No,No
347,No,No,No,Yes,No,No
348,No,No,No,Yes,No,No
349,No,No,No,No,Yes,No
350,No,No,No,No,No,No
351,No,No,No,No,No,No
352,No,No,No,No,No,No
353,No,No,No,Yes,No,No
354,No,No,No,No,No,No
355,No,No,No,No,No,No
356,No,No,No,Yes,No,No
357,No,No,No,No,No,No
358,No,No,No,Yes,No,No
359,No,No,No,No,Yes,No
360,No,No,No,Yes,No,No
361,No,No,No,Yes,No,No
362,No,No,No,No,No,No
363,No,No,No,Yes,No,No
,No,No,No,No,No,No
,No,No,No,No,No,No
