Pno,Qual,InnocentUntilProvenGuilty
167,"My intuition says a man who has been brought to court has already been identified in some sense and is more like to be guilty than non-guilty (although this might not be the case in cases more complex than burglary where, I'd imagine, the identification has been made with evidence such as video).

Then the fact that the accused is deemed to be detained somehow tells me there is a higher reason to assume the evidence is stacking against him.",No
168,He is already being detained meaning to me that the either the judge finds it a high probability he done it or highly probable he will flee (he only flees if he did it).,No
169,"Usually if a judge desides to detain a suspect until his trial is because there are evidences for his guilty, i think. ",No
170,"I believe that courts don't function completely fairly and try to prove guilty as many people as possible, so that if they want to get out of their accuses they have to pay a fine.",No
171,I think since he's being detained until his trial he is dangerous and guilty.,No
172,"If he is detained, there should be a strong reason behind that fact.",No
173,The judge deciding to detain the suspect indicates to me that the judge already thinks the suspect is a danger to society or at risk of committing the same crime (potentially) again ,No
174,"To convict someone of burglary, a prosecutor must prove that the person entered the building with the intent to commit a felony or a theft. Typically, a person convicted of burglary intends to enter the building in order to steal something for example jewels, artwork or money.",No
175,"If he was accused it's not likely that someone would do it without evidence.
There isn't anything that suspect has to protect himself.",No
176,"Probably there are already some pieces of evidence that X committed this crime and that is why he will be detained up until his trial, so there is a high possibility that he is guilty. 
",No
177,The judge decided to detained up until the trial so for that reason he must be concrete proofs and a strong case agains him.,No
178,If the judge feels it is best to detain mr X then he must have assessed that there is a strong case against him and may also suspect that if me X is free he may continue to offend.,No
179,If he was detained it's because they probably think that that person is the responsible for that crime,No
180,"quite high as the judge wouldn't have detained him if he thought they didn't do it or thought there wasn't enough evidence to convict him.
not 100% as he has not yet been sentenced and other evidence may come up in the actual trial that could prove him innocent",No
181,"They believe he's potentially still a risk and therefore he has been detailed pretrial.

",No
182,I feel that first there likely was a fair amount of evidence collected in order to charge the person of the crime. I also feel that since the judge decided to detain the defendant that there must be a significant amount of evidence or character risk. Therefore I feel the person is likely guilty. ,No
183,"I don't think burglary is normally a crime that needs such precautions, so it's probably a very bad case with a lot of reasons for the judge to find X guilty.",No
184,If enough evidence was found that he should be detained up until his trial he is most likely guilty,No
185,He's innocent until proven guilty,Yes
186,Since he never detains persons for burglary I suspect this will be one more time that he does not detain,No
187,Given the information of Judge Armstrong never detaining suspects for burglary cases it is very unlikely that X ends up detained.,No
188,His judge never detains suspects accused of burglary therefore he wont be detained ,No
190,"If judge Armstrong NEVER detains suspects for burglary, I find it highly unlikely that he will act differently this time. With this in mind, I simply wouldn't consider it a certainty, therefore I think there's still an extremely low probability.",No
191,Assuming the judge never detains for burglary it's highly unlikely X will be detained.,No
192,"As I don't know facts of the situation, it's hard to say what I would predict for this trial. Was someone at the wrong place at the wrong time? Was X caught on camera? Did he get caught red handed? Does X have a doppelgänger? Was X framed? 

As far as prediction goes, I see innocent until proven guilty. ",No
193,"- burglary’s are not often convicted
- since the judge never detains suspects just for burglary he may be biased towards them",No
194,"It seems like this judge is fairly relaxed in terms of the law when it comes to burglary suspects, so probably on the lower side in terms of convinction rate",No
195,If the judge never detains suspects of burglary it is unlikely that this time would be different,No
196,"Increased chance of bail, increases the chance of releasing",No
197,I think the Judge will not find him guilty because he seem quite tolerable to burglary related crime,No
198,"Não tem antecedentes. Não existem suspeitos. Apesar de ter sido acusado, normalmente como não tem antecedentes não lhe será atribuida a detenção, mas sim o cumprimento de uma pena como serviço comunitário.",No
199,I don` t know if X will be found guilty or not because i don` t have enough evidence about thus case.,No
200,"I think the possibilities will be too low because the judge does not judge cases by burglary but I think it is too bad that the judge does not do this because it is a crime, somehow I expect a 30% because i still think that X will go to prison ",No
201,Many offenders get let off so to speak when it is their first offence. The judge seems particularly lenient if he never detains anyone for burglary. This in turn seems to indicate the judge does not view each case on its individual merit.,No
202,The judge appears lenient with people suspected of  burglary,No
203,"The judge evidently does not consider burglery to be a serious enough crime to detain someone prior to trial, therefore my initial stance of 50% (knowing no other information) is reduced by the knowledge that the judge does not consider this particular crime to be as significant as others. ",No
204,Judge Armstrong never detains suspects for burglary cases,No
205,"In a pre trial, just because he would not be detained for a burglary case it does not mean he would be for any other case. It also doesnot mean he would be guilty of burglary atthis stage",No
206,"The judge doesn't think the crime is serious enough to detain him, which bodes poorly for conviction,  but it could also depend on the details of the crime ",No
207,"It cannot be said,because it is top early stage of the case",No
208,"There is not enough evidence. We don't know beyond reasonable doubt that he is guilty. I know that it is hard to convict a person in criminal court, however, it is still possible and there is not enough evidence to convince me that he is guilty or not.",No
209,Haven’t been given any information/ evidence so cannot determine either way.,No
210,i am unsure as x wont be detained pre trial ,No
211,Because that doesn't mean anything and no evidences have been given as of yet.,No
212,trial has not started so conviction is still in the balance.,No
213,There are not enough data to make a judgement.,No
214,"at this point, without any information ... it's 50/50, could go either way",No
215,I see nothing to change the odds yet,No
216,I think 50% because there is still no evidence for or against this person,No
217,"I do not know the case, X or the facts.",No
218,"There are not enough details to determine if X is guilty or not. Therefore, the probability of conviction is 50%; it could go either way. ",No
219,depends on the type of burglary. ,No
220,The probability Is 50-50 whether or not he will be found guilty based on the information we have until now. The judge decision is correct if there is no evidence or  until the trial in my honest opinion. ,No
221,"Without knowing any of the details, there is no way to assume he will or will not be convicted ",No
222,At this early stage I can't predict much so I think he can be or not be guilty because the judge never detains people for burglary,No
223,"I think there is no details about the crime so we don't know if X is going to be in detention after the trial, he will not be detained until the end of the case so therefore we don't know the result.",No
224,I know nothing at this point so it's 50/50 for me,No
225,j Don’t have facts to make my assumption on currently ,No
226,The only information i can use is the judge NEVER detains anyone that commits burglary. Which may possibly mean the judge is lenient in these cases. But it will be the jury who decide so without further information it is impossible to tell the likelihood that this person will be found guilty.,No
227,"if he never detains them there is no way of knowing whether he finds them guilty or innocent, therefore X is as likely to be innocent as he is guilty",No
228,There is no evidence for X's charge of burglary.,No
229,Can't tell just because he doesn't detain him before the trial,No
230, I would go with the 50/50 aproach. Since there's not much info.,No
231,I still don't know if he's guilty or not.,No
232,I think he has a good chance of not getting convicted of the crime if he has a good lawyer to represent him in court. And if he doors not commit any more crimes whilst not being detained. I also think he has a good chance of being convicted for the crime if there is evidence against him in court.,No
233,"To not detain X until his trial doesn't mean he won't be find guilty. 
Maybe, to allways wait until the trail its a principle of the judge, but why only in burglary cases?
Its also suspecious... ",No
234,"There is no way to tell at this point of the trial. Since the judge always allows the accused to stay out of jail while they wait for their trial, you can not make any assumptions as to whether the judge has some information that would allow you to infer this determination.",No
235,"It is hard to say for sure but I think the probability of conviction is about 50%. First, as mentioned above judge Armstrong never detains suspects for burglary cases. Second, it depends on the obstacles of the case which are not disclosed here. Therefore, it looks to me the outcome is not clear at this stage.
",No
236,"Judge Armstrong never detains suspects for burglary cases, but X could still be found guilty. There's not enough information right now to determine whether he is guilty or innocent, so it could go either way.",No
237,"I only know that x is accused of burglary and that the judge never detains people accused of burglary. I have no other information to go on. X might be guilty or not guilty. I assume that the justice system is fair. On the information i have, I think it could go either way.",No
238,"As indicated, Judge Armstrong NEVER detains suspects for burglary and therefore, there's 100% that he won't be detained. However, this is asking his probability of being found guilty AT TRIAL and I would say there is a 50/50 chance of him being found guilty.",No
239,he hasnt had his trial yet so it is unsure if he will be convicted or not due to the fact there has been no fair trial,No
240,It is difficult to predict something. If I don’t know the details I’m not able to predict - I can only try to guess... At the early stage it is probable that he will be found guilty as well as not guilty,No
241,"I do not know the whole details of the situation, I believe he might or might not have been guilty.",No
242,Without knowing more I estimate it at around 50%,No
243,50/50 shot he did or didn’t do it without hearing any real evidence. ,No
244,"I think that the policy will be conducted in an easy and interesting way

",No
245,If he is not detained prior to the case then there may be a reasonable doubt to his involvement in the crimes.,No
246,I think if he is being judged for burglary the police or any other kind of law enforcement must have atleast some evidence to support the case. ,No
247,"Lack of details, if X has been accused of burglary, it's more likely that he was involved, but not certain.",No
248,"if X has been accused of burglary, it's likely that he is acctually guilty, because in order for him to be accused and to start a trial, is necessary some proof.",No
250,He's already been accused just not locked up til the trial begins,No
251,There must at least be some evidence to support the accusation and his initial arrest.,No
252,If he is not detained then it might be that he is not considered dangerous or that it is his first felony.,No
253,"I think being in this situation, you have more chances to be found guilty than not.",No
254,"I don't think there are many situations where people are falsely accused of this particular crime, so I believe there must be good evidence. The judge does seem overly lenient on people accused of burglary, however. ",No
255,Just because he isn’t being detained doesn’t mean he is not guilty. ,No
256,I think if he is a criminal for sure he will be judged to be in the jail and if there is enough reasons that convince his faults so he will be in the jail,No
257,"The judge seems to be light on his decisions, but although he might let him free until his trial he might still be punished for the crime he did",No
258,He already accused,No
259,Would think he was detained at the scene and pretty clear cut. But he may have bought stolen goods and not actually done the burglary,No
260,"Because the judge seems lenient but at the same time I've had no information to believe if the judge would find X guilty or not guilty.
",No
261,"X was caught in some way, and there were evidences, even if few, to accuse him.",No
262,"Based on literally nothing except the fact that he as been accused, I can't really make a prediction. I'd need at least what are the statistics of unfair accuses in this kind of situations, but you probably would not like me to search that. I answered 80% because I have the feeling that for this crime it is unlikely that someone innocent would be accused",No
263,"When someone is considered dangerous usually they have to be kept arrested. Because of that, I think he will be found guilty ",No
264,There has to be pretty strong evidence for a case to be brought to trial. ,No
265,"If X has been accused of burglary, there must be enough evidence already to make that accusation to single him out. ",No
266,"If he's accused of it, it's because he was caught doing somenting, the probability of him being in the wrong place at the wrong time it's minimal.",No
267,If they take it all the way to a trial I assume he's guilty otherwise it'd be a waste of resources. ,No
268,"The judge has never detained  a suspect for a burglary case, therefore it is very unlikely to happen this time. I also think there's always a possibility for there to be change.",No
269,"At this stage, probability is still zero. The author has not indicated the criteria or the conditions on which Judge Armstrong finds a burglar guilty.",No
270,"the accused has not yet been proven, presumption of innocence",No
271,no idea of case against him yet,No
272,"Because no evidence has been presented, X cannot be convicted of a crime that has not been proven.",No
273,"Hammer is still in the air, decision unknown.",No
274,Innocent until proven guilty. Need more information,No
275,"I give a low ish probability due to the suspect always being detained even when innocent.
However it seems that the judge is acting in a way of presumed guiltiness, he does this by automatically detaining every suspect so I give a higher probability due to this.
",No
276,"It's a low probability. The fact he was accused means there's evidence supporting the case, however he's still innocent until proven otherwise, which will happen in the trial",Yes
277,"It depends on many things, a law of county we are in, also behavior of X and evidence.
Not enough information to get more reasons of my prediction.",No
278,"It is unlikely that he is convicted at such an early stage because only the pre-trial took place, all the evidence hasn't been presented and no one is going to make a decision based of person X's appearence and actions without listening to his reasons.",No
279,because Judge Armstrong ALWAYS detains suspects for burglary cases,No
280,"Not guilty until proven otherwise, but he won't be there for no reason",No
281,Seems as though the judge is already assuming the worst by detaining him. He has not yet had evidence brought against him. It also doesn’t seem to matter to the judge what his side of the story is.,No
282,Without any evidence of being caught with the goods it will be quite hard to be fined,No
283,We have no information with which to assess his guilt or innocence ,No
284,because when susspects come to this judge it is highly suspect!,No
285,"Court is an impartial decision,part deflection without the identified evidence in the light.",No
286,"At this stage, it's hard to determine whether he is guilty or not. This is because he only been accused and no evidence has been stated.",No
287,Judge bail decision is not the final decision that will be made by the jury,No
288,"There has been no evidence yet, so it could go either way.",No
289,"Since he almost always guesses, this is likely to be right this time, but there is no certainty either. Hence 50 percent certainty.",No
290,"Due to the lack of specific information about the case, I judge that the probability will be of 50%.

This only represents that the information provided so far is not enough to determine if he is to be found guilty or innocent.",No
291,I don't know if there is enough evidence so X will be  convicted so there is a 50-50 chance.,No
292,I put 50% because there is no evidence stated yet. He could be guilty or innocent.,No
293,So far the evidence against person X has not been stated,No
294,I give it a 50-50 chance since I haven't heard any evidence yet. It could go either way. ,No
296,"I have been presented with no evidence supporting either part - accusation or defense, so I haven't got enough information to evaluate the suspect's probability of conviction.",No
297,The judge seems to have a bias toward burglars but that should'nt affect the jugement. ,No
298,"Since there are no shown evidence so far, it is a clear 50/50 if he's guilty or not. Him being detained until his trial doesn't necessarily means he's guilty nor ""in the clear"", since the judge will always detain suspects for burglary.",No
299,There's 1 chance out of 2 that he will be guilty so far,No
300,I could not guess at the moment as judge armstrong always detains people,No
301,"To my understanding, detaining the suspect before trial doesn't mean they are any more or less likely to be found guilty. Tt is the trial which will determine this, using evidence.",No
302,I can't really tell if X is really guilty for burglary. My guess is about 50% because of the short story.,No
303,"The judge considers this crime a serious crime that is spreading in his own city, so he believes he will continue to prosecute in a decisive and hard way to eradicate this scourge. ",No
304,There court have decided that the case should be heard so there must be qualifying evidence to be contested in court.,No
305,"From the one side I believe that if he wants to do a burglary then he will do this because a criminal rarely change his behavior.From the other side I believe that he will do ""the good guy"" until his trial to give a good example. ",No
306,Impossible to say with the information given.,No
307,No evidence has yet been presented against the accused or evidence that he is guilty,No
308,"As a juror, I would have to remain unbiased until hearing the facts. At this point in time, I only know that someone has been accused. I haven't heard any evidence to sway me towards X's guilt or innocence at this time. The fact that the judge always detains those accused of burglary has no bearing on X's guilt or innocence.",No
309,credo che sia solo per meta' colpevole fino a prova contraria,No
310,"I don't have enough data to know, so i give it 50/50 because i assume there are evidences since the case arrived to court.",No
311,Until now there is no evidence of anything. So him being guilty is as probable as being inocent.,No
312,I have no information so its 50/50,No
313,50/50 prediction is due to the fact I haven't yet heard any evidence to prove/doubt innocence or guilt,No
314,"No evidence has yet been presented or witness accounts to prove X is guilty or not, therefore I believe he has a 50/50 chance of being convicted. Investigators must have based their charge on some information that pointed to X.",No
315,"The trial hasn't started yet, and I have not been presented any evidence of X's burglary, so I'd say it could go either way. However, Judge Armstrong seems to take burglary harshly, so it's not in X's favor.",No
316,"First of all I believe that the judge for some reason detains them until before the trial, I think their instinct does not fail to detains them.",No
317,The judge is detaining him and so there is already a strong suspectthat the person is guilty,No
318,I think being detained might sway the case towards a guilty verdict. If the judge did not consider leaving the accused it would add to the bias around the case.,No
319,Because the judge already biased against cases involving burglaries.,No
320,"We have to wait and see how he responds once hes no longer detained. It's possible that he fesses up beforehand, or gets tired of it before the trial. If hes still resilient at the trial, he might be let go, but I think that, in general, these actions are meant to scare people like him",No
321,Because of Judge Armstrongs strong bias towards burglaries. ,No
322,It´s not 50 because before his trial he was in jail and that may trick the judge into thinking that he is a burglar,No
323,"I don't really have ny clue that can tell me how likely it is. It depends on what proofs there are. So I would say 50% of probability, without knowing proofs or witnesses I have no way to estimate how much chances he has of being guilty",No
324,Prediction made off likelihood X has committed the offence as they have been detained,No
325,Because burglary is criminal offense and has to be in trial. ,No
326,"The alleged culprit may have been the one who made the robbery to which the trial takes place, but we must see evidence and testimony of witnesses and possible victim.",No
327,The judge may have a slight predisposition against burglary cases as everyone fenced by him always detaining suspects,No
329,I THING HE WILL BE.  Because the judge always detains suspects for burglary cases.,No
330,"The judge sems to assume the burgulars will run away, probabaly because he thinks theyre guilty",No
331,"Since Judge Armstrong always detains suspects for burglary cases, we can't really make an assumption for the final result of the trial. So my prediction would have to be close to 50/50, plus some extra percentage because of the fact that they were probably arrested for a reason. But other than that, we can't really know for sure.",No
332,"The judge has a strong pre-judice regarding burglary cases, since they always detain suspects until their trial. Therefore, the judge must be probably thinking that the evidence against the suspect is strong.",No
333,"maybe if he's guilty, how could he not, but in my opinion he is. ",No
334,He is wearing a Guantanamo bay jumpsuit so must be a terrorist!! :) ,No
335,The judge always retains people,No
336,My perception would be that this would be the general conviction rate for the accused of this crime.,No
337,"If X is a suspect of burglary, then he was probably caught with the stolen belongings or during the act.",No
338,If has has been arrested and sent to a judge it's because he has some evidence against him. But the jugde haven´t heard his version of the facts. There's some possibility that it can't be proven.,No
340,"Judge detains X for it. He is probably experienced with such cases and knows that it is a good thing to keep suspected of brugrlary isolated. However, we are not provided any evidences etc. thus, it is hard to decide is actually guilty. X has been areessted though which means he had to commit crime. Judging by probability, there is big chance that he is guilty.",No
341,"The judge always detains the suspects of burglary, which means there is already a bias. There was not a change for the X to be eared in this first instance because of a preconceived idea. The same will happen during the rest of the trial. ",No
342,I think the decision of the Judge Armstrong influenced my prediction. ,No
343,If the judge 'always' detains burglary suspects it denotes a level of arbitrariness in the judges' decisionmaking that I associate with a high frequency of guilty verdicts.,No
344,Has a beard ,No
345,"If X somehow has been accused it is highly probable that he is actually being guilty. 
Also if Judge Armstrong is always detaining a suspects he is more likely to be a tough Judge that will more likely found X guilty than not in my opinion the probability is quiet high",No
346,"I think that since being detained until the trial has no impact on the final sentence, the chance of being found guilty is as big as of being accused, and since he got accused there had to be proof of the burglary, so the chance is about halfway between 50/50 and 100.",No
347,Being detained before the trial seems to point at a feeling that they are guilty,No
348,If you are being detained then this would suggest more likely to be guilty. Even though you say the judge always does this. still makes me sway that way.,No
349,"if he is in court there must be some sort of proof he did it, the judge dosen't seem to be leinant on these types of cases",No
350,"Because the judge seems to have some kind of personal things with robbers, and probably he doesn't think professionaly when he's up to cases like this",No
351,"1. the Judge looks strict
2.his action is ilegal
3.he needs a good lower",No
352,"as it says ""Judge Armstrong ALWAYS detains suspects for burglary cases"" 
probably the judge scolds people who rob regardless of the reason",No
353,Because the judge always detains burglary suspects i believe he may treat them more harshly until proven innocent. He probably has disdain for them and would like to see them in jail,No
354,I the judge has already made up his mind,No
355,If he is in court I believe that the probability of conviction is significant,No
356,"Judge Armstrong always detains burglary suspects therefore he seems strict, harsh and prejudiced against Mr X and the judge does not allow for mitigating circumstances. It seems much more likely he will be found guilty.",No
357,"My limited knowledge of these situations would lead me to believe that the stronger the initial case against the defendant is, the less likely they are to be granted bail. 

I would also expect an inverse relationship between likelihood of bail and severity of crime.",No
358,"As X is already being detained i'd say by the fact they are lawfully allowed to do this, the burglary is of a certain seriousness so is very likely to be sentenced. they must already have enough evidence to detain his so conviction should be pretty easy.",No
359,He is already put in jail even though he is supposed to be innocent until proven guilty.,Yes
360,"Judge Armstrong ALWAYS detains suspects for burglary cases, therefore he’ll be convicted  almost at a certainty of 100%",No
361,"The Judge is the most qualified to make the decision as to whether to give bail.  The fact that he is a judge means he has lots of years experience and has seen many similar cases come through his court

By not giving bail it implies to me that he feels he is guilty and may not return to court if released",No
362,"If he always convictes people convicted suspected for burglary, easy logic",No
363,"The judge always finds out the ones who are guilty. X is guilty, so it will be charged",No
,,No
,,No
